Doc1,corpus1/1/clueweb12-0000tw-13-04988
Doc1477,corpus1/2/clueweb12-0602wb-45-15703
Doc1478,corpus1/2/clueweb12-0602wb-45-15704
Doc1479,corpus1/2/clueweb12-0602wb-51-29009
Doc1480,corpus1/2/clueweb12-0602wb-63-25231
Doc1481,corpus1/2/clueweb12-0602wb-88-12051
Doc1482,corpus1/2/clueweb12-0603wb-05-22766
Doc1483,corpus1/2/clueweb12-0603wb-11-14641
Doc1484,corpus1/2/clueweb12-0603wb-26-22241
Doc1485,corpus1/2/clueweb12-0603wb-33-09713
Doc1486,corpus1/2/clueweb12-0603wb-36-10616
Doc1487,corpus1/2/clueweb12-0603wb-38-30276
Doc1488,corpus1/2/clueweb12-0603wb-42-04167
Doc1489,corpus1/2/clueweb12-0603wb-55-27690
Doc1490,corpus1/2/clueweb12-0603wb-59-15614
Doc1491,corpus1/2/clueweb12-0603wb-65-17007
Doc1492,corpus1/2/clueweb12-0603wb-70-20076
Doc1493,corpus1/2/clueweb12-0604wb-06-29881
Doc1494,corpus1/2/clueweb12-0604wb-08-17596
Doc1495,corpus1/2/clueweb12-0604wb-11-04733
Doc1496,corpus1/2/clueweb12-0604wb-21-22738
Doc1497,corpus1/2/clueweb12-0604wb-31-08206
Doc1498,corpus1/2/clueweb12-0604wb-49-18147
Doc1499,corpus1/2/clueweb12-0604wb-50-28765
Doc1500,corpus1/2/clueweb12-0604wb-61-19535
Doc1501,corpus1/2/clueweb12-0604wb-65-15118
Doc1502,corpus1/2/clueweb12-0604wb-66-28090
Doc1503,corpus1/2/clueweb12-0605wb-39-17259
Doc1504,corpus1/2/clueweb12-0605wb-42-14767
Doc1505,corpus1/2/clueweb12-0605wb-56-11894
Doc1506,corpus1/2/clueweb12-0605wb-59-26184
Doc1507,corpus1/2/clueweb12-0605wb-77-26192
Doc1508,corpus1/2/clueweb12-0605wb-78-09039
Doc1509,corpus1/2/clueweb12-0605wb-79-14310
Doc1510,corpus1/2/clueweb12-0605wb-89-05594
Doc1511,corpus1/2/clueweb12-0605wb-92-31186
Doc1512,corpus1/2/clueweb12-0606wb-02-03232
Doc1513,corpus1/2/clueweb12-0606wb-15-11757
Doc1514,corpus1/2/clueweb12-0606wb-20-15982
Doc1515,corpus1/2/clueweb12-0606wb-26-35035
Doc1516,corpus1/2/clueweb12-0606wb-42-07759
Doc1517,corpus1/2/clueweb12-0606wb-56-00996
Doc1518,corpus1/2/clueweb12-0606wb-58-19274
Doc1519,corpus1/2/clueweb12-0606wb-59-18334
Doc1520,corpus1/2/clueweb12-0606wb-62-03233
Doc1521,corpus1/2/clueweb12-0606wb-77-13409
Doc1522,corpus1/2/clueweb12-0606wb-91-07838
Doc1523,corpus1/2/clueweb12-0607wb-02-03258
Doc1524,corpus1/2/clueweb12-0607wb-09-10783
Doc1525,corpus1/2/clueweb12-0607wb-10-15590
Doc1526,corpus1/2/clueweb12-0607wb-45-33988
Doc1527,corpus1/2/clueweb12-0607wb-48-18484
Doc1528,corpus1/2/clueweb12-0607wb-49-11659
Doc1529,corpus1/2/clueweb12-0607wb-50-05336
Doc1530,corpus1/2/clueweb12-0607wb-55-14514
Doc1531,corpus1/2/clueweb12-0607wb-67-36130
Doc1532,corpus1/2/clueweb12-0607wb-80-03445
Doc1533,corpus1/2/clueweb12-0607wb-90-08001
Doc1534,corpus1/2/clueweb12-0608wb-00-07365
Doc1535,corpus1/2/clueweb12-0608wb-06-27359
Doc1536,corpus1/2/clueweb12-0608wb-10-24390
Doc1537,corpus1/2/clueweb12-0608wb-18-24081
Doc1538,corpus1/2/clueweb12-0608wb-29-00592
Doc1539,corpus1/2/clueweb12-0608wb-39-22520
Doc1540,corpus1/2/clueweb12-0608wb-39-22531
Doc1541,corpus1/2/clueweb12-0608wb-39-22535
Doc1542,corpus1/2/clueweb12-0608wb-39-22540
Doc1543,corpus1/2/clueweb12-0608wb-40-05899
Doc1544,corpus1/2/clueweb12-0608wb-48-08482
Doc1545,corpus1/2/clueweb12-0608wb-48-08492
Doc1546,corpus1/2/clueweb12-0608wb-48-08497
Doc1547,corpus1/2/clueweb12-0608wb-64-22984
Doc1548,corpus1/2/clueweb12-0608wb-64-22986
Doc1549,corpus1/2/clueweb12-0608wb-75-18385
Doc1550,corpus1/2/clueweb12-0608wb-75-18404
Doc1551,corpus1/2/clueweb12-0608wb-76-25718
Doc1552,corpus1/2/clueweb12-0608wb-85-27711
Doc1553,corpus1/2/clueweb12-0608wb-86-02387
Doc1554,corpus1/2/clueweb12-0608wb-90-09861
Doc1555,corpus1/2/clueweb12-0608wb-90-09879
Doc1556,corpus1/2/clueweb12-0608wb-92-18474
Doc1557,corpus1/2/clueweb12-0608wb-96-06615
Doc1558,corpus1/2/clueweb12-0609wb-00-23860
Doc1559,corpus1/2/clueweb12-0609wb-02-04973
Doc1560,corpus1/2/clueweb12-0609wb-03-14203
Doc1561,corpus1/2/clueweb12-0609wb-13-02828
Doc1562,corpus1/2/clueweb12-0609wb-24-01197
Doc1563,corpus1/2/clueweb12-0609wb-34-31485
Doc1564,corpus1/2/clueweb12-0609wb-34-31488
Doc1565,corpus1/2/clueweb12-0609wb-34-31489
Doc1566,corpus1/2/clueweb12-0609wb-34-31490
Doc1567,corpus1/2/clueweb12-0609wb-34-31491
Doc1568,corpus1/2/clueweb12-0609wb-34-31497
Doc1569,corpus1/2/clueweb12-0609wb-34-31499
Doc1570,corpus1/2/clueweb12-0609wb-34-31502
Doc1571,corpus1/2/clueweb12-0609wb-34-31503
Doc1572,corpus1/2/clueweb12-0609wb-35-03549
Doc1573,corpus1/2/clueweb12-0609wb-47-23135
Doc1574,corpus1/2/clueweb12-0609wb-47-23137
Doc1575,corpus1/2/clueweb12-0609wb-47-23138
Doc1576,corpus1/2/clueweb12-0609wb-47-23139
Doc1577,corpus1/2/clueweb12-0609wb-47-23142
Doc1578,corpus1/2/clueweb12-0609wb-47-23143
Doc1579,corpus1/2/clueweb12-0609wb-47-23146
Doc1580,corpus1/2/clueweb12-0609wb-58-26709
Doc1581,corpus1/2/clueweb12-0609wb-58-26710
Doc1582,corpus1/2/clueweb12-0609wb-58-26716
Doc1583,corpus1/2/clueweb12-0609wb-58-26718
Doc1584,corpus1/2/clueweb12-0609wb-58-26723
Doc1585,corpus1/2/clueweb12-0609wb-68-18575
Doc1586,corpus1/2/clueweb12-0609wb-68-18580
Doc1587,corpus1/2/clueweb12-0609wb-72-06631
Doc1588,corpus1/2/clueweb12-0609wb-72-06632
Doc1589,corpus1/2/clueweb12-0609wb-72-06633
Doc1590,corpus1/2/clueweb12-0609wb-72-06638
Doc1591,corpus1/2/clueweb12-0609wb-72-06640
Doc1592,corpus1/2/clueweb12-0609wb-72-06641
Doc1593,corpus1/2/clueweb12-0609wb-72-06642
Doc1594,corpus1/2/clueweb12-0609wb-72-06643
Doc1595,corpus1/2/clueweb12-0609wb-76-24974
Doc1596,corpus1/2/clueweb12-0609wb-84-09433
Doc1597,corpus1/2/clueweb12-0609wb-84-09436
Doc1598,corpus1/2/clueweb12-0609wb-84-09437
Doc1599,corpus1/2/clueweb12-0609wb-84-09438
Doc1600,corpus1/2/clueweb12-0609wb-84-09443
Doc1601,corpus1/2/clueweb12-0609wb-87-16396
Doc1602,corpus1/2/clueweb12-0610wb-00-28802
Doc1603,corpus1/2/clueweb12-0610wb-08-36302
Doc1604,corpus1/2/clueweb12-0610wb-12-11250
Doc1605,corpus1/2/clueweb12-0610wb-19-27091
Doc1606,corpus1/2/clueweb12-0610wb-32-17503
Doc1607,corpus1/2/clueweb12-0610wb-38-14055
Doc1608,corpus1/2/clueweb12-0610wb-40-06503
Doc1609,corpus1/2/clueweb12-0610wb-46-10073
Doc1610,corpus1/2/clueweb12-0610wb-52-16576
Doc1611,corpus1/2/clueweb12-0610wb-53-03244
Doc1612,corpus1/2/clueweb12-0610wb-62-21871
Doc1613,corpus1/2/clueweb12-0610wb-69-07730
Doc1614,corpus1/2/clueweb12-0610wb-74-19886
Doc1615,corpus1/2/clueweb12-0610wb-77-25363
Doc1616,corpus1/2/clueweb12-0610wb-77-25365
Doc1617,corpus1/2/clueweb12-0610wb-77-25366
Doc1618,corpus1/2/clueweb12-0610wb-81-22845
Doc1619,corpus1/2/clueweb12-0611wb-01-29295
Doc1620,corpus1/2/clueweb12-0611wb-01-29297
Doc1621,corpus1/2/clueweb12-0611wb-09-16039
Doc1622,corpus1/2/clueweb12-0611wb-11-24228
Doc1623,corpus1/2/clueweb12-0611wb-26-31050
Doc1624,corpus1/2/clueweb12-0611wb-27-33623
Doc1625,corpus1/2/clueweb12-0611wb-27-34072
Doc1626,corpus1/2/clueweb12-0611wb-36-30950
Doc1627,corpus1/2/clueweb12-0611wb-44-31141
Doc1628,corpus1/2/clueweb12-0611wb-46-08160
Doc1629,corpus1/2/clueweb12-0611wb-46-08161
Doc1630,corpus1/2/clueweb12-0611wb-48-04578
Doc1631,corpus1/2/clueweb12-0611wb-67-31849
Doc1632,corpus1/2/clueweb12-0611wb-67-31852
Doc1633,corpus1/2/clueweb12-0612wb-17-27945
Doc1634,corpus1/2/clueweb12-0612wb-24-07469
Doc1635,corpus1/2/clueweb12-0612wb-40-03876
Doc1636,corpus1/2/clueweb12-0612wb-49-03691
Doc1637,corpus1/2/clueweb12-0612wb-66-17397
Doc1638,corpus1/2/clueweb12-0612wb-68-05029
Doc1639,corpus1/2/clueweb12-0700tw-06-04475
Doc1640,corpus1/2/clueweb12-0700tw-06-08493
Doc1641,corpus1/2/clueweb12-0700tw-08-00812
Doc1642,corpus1/2/clueweb12-0700tw-14-05689
Doc1643,corpus1/2/clueweb12-0700tw-17-13668
Doc1644,corpus1/2/clueweb12-0700tw-20-02205
Doc1645,corpus1/2/clueweb12-0700tw-20-02206
Doc1646,corpus1/2/clueweb12-0700tw-23-02332
Doc1647,corpus1/2/clueweb12-0700tw-32-08628
Doc1648,corpus1/2/clueweb12-0700tw-32-19474
Doc1649,corpus1/2/clueweb12-0700tw-35-03441
Doc1650,corpus1/2/clueweb12-0700tw-43-07348
Doc1651,corpus1/2/clueweb12-0700tw-43-18521
Doc1652,corpus1/2/clueweb12-0700tw-48-15808
Doc1653,corpus1/2/clueweb12-0700tw-49-14191
Doc1654,corpus1/2/clueweb12-0700tw-49-14192
Doc1655,corpus1/2/clueweb12-0700tw-61-14473
Doc1656,corpus1/2/clueweb12-0700tw-61-14704
Doc1657,corpus1/2/clueweb12-0700tw-69-02388
Doc1658,corpus1/2/clueweb12-0700tw-73-03313
Doc1659,corpus1/2/clueweb12-0700tw-75-05625
Doc1660,corpus1/2/clueweb12-0700tw-75-12937
Doc1661,corpus1/2/clueweb12-0700wb-17-32381
Doc1662,corpus1/2/clueweb12-0700wb-39-31209
Doc1663,corpus1/2/clueweb12-0700wb-41-14350
Doc1664,corpus1/2/clueweb12-0700wb-41-28464
Doc1665,corpus1/2/clueweb12-0700wb-41-28465
Doc1666,corpus1/2/clueweb12-0700wb-62-09446
Doc1667,corpus1/2/clueweb12-0700wb-68-28682
Doc1668,corpus1/2/clueweb12-0700wb-82-02240
Doc1669,corpus1/2/clueweb12-0700wb-92-07011
Doc1670,corpus1/2/clueweb12-0700wb-92-15179
Doc1671,corpus1/2/clueweb12-0701wb-07-13177
Doc1672,corpus1/2/clueweb12-0701wb-13-12635
Doc1673,corpus1/2/clueweb12-0701wb-14-06076
Doc1674,corpus1/2/clueweb12-0701wb-40-02513
Doc1675,corpus1/2/clueweb12-0701wb-49-05609
Doc1676,corpus1/2/clueweb12-0701wb-49-13703
Doc1677,corpus1/2/clueweb12-0701wb-71-03967
Doc1678,corpus1/2/clueweb12-0701wb-76-01669
Doc1679,corpus1/2/clueweb12-0702wb-51-20321
Doc1680,corpus1/2/clueweb12-0703wb-30-25808
Doc1681,corpus1/2/clueweb12-0703wb-66-02613
Doc1682,corpus1/2/clueweb12-0703wb-75-23327
Doc1683,corpus1/2/clueweb12-0703wb-95-33462
Doc1684,corpus1/2/clueweb12-0704wb-15-06290
Doc1685,corpus1/2/clueweb12-0704wb-17-23719
Doc1686,corpus1/2/clueweb12-0704wb-34-05892
Doc1687,corpus1/2/clueweb12-0704wb-45-22618
Doc1688,corpus1/2/clueweb12-0704wb-77-25051
Doc1689,corpus1/2/clueweb12-0705wb-17-23793
Doc1690,corpus1/2/clueweb12-0705wb-39-02251
Doc1691,corpus1/2/clueweb12-0705wb-49-22528
Doc1692,corpus1/2/clueweb12-0705wb-54-10262
Doc1693,corpus1/2/clueweb12-0705wb-75-20137
Doc1694,corpus1/2/clueweb12-0705wb-95-19855
Doc1695,corpus1/2/clueweb12-0706wb-03-28752
Doc1696,corpus1/2/clueweb12-0706wb-05-00394
Doc1697,corpus1/2/clueweb12-0706wb-24-32104
Doc1698,corpus1/2/clueweb12-0706wb-40-31889
Doc1699,corpus1/2/clueweb12-0706wb-40-31893
Doc1700,corpus1/2/clueweb12-0706wb-55-33322
Doc1701,corpus1/2/clueweb12-0706wb-55-33323
Doc1702,corpus1/2/clueweb12-0707wb-02-01160
Doc1703,corpus1/2/clueweb12-0707wb-40-14242
Doc1704,corpus1/2/clueweb12-0707wb-65-03343
Doc1705,corpus1/2/clueweb12-0708wb-04-15487
Doc1706,corpus1/2/clueweb12-0708wb-74-03478
Doc1707,corpus1/2/clueweb12-0708wb-76-27164
Doc1708,corpus1/2/clueweb12-0708wb-86-10276
Doc1709,corpus1/2/clueweb12-0709wb-23-09364
Doc1710,corpus1/2/clueweb12-0709wb-53-06757
Doc1711,corpus1/2/clueweb12-0709wb-58-16187
Doc1712,corpus1/2/clueweb12-0709wb-79-04832
Doc1713,corpus1/2/clueweb12-0709wb-86-33266
Doc1714,corpus1/2/clueweb12-0709wb-98-18075
Doc1715,corpus1/2/clueweb12-0710wb-29-07185
Doc1716,corpus1/2/clueweb12-0710wb-34-05319
Doc1717,corpus1/2/clueweb12-0710wb-43-05616
Doc1718,corpus1/2/clueweb12-0710wb-48-28319
Doc1719,corpus1/2/clueweb12-0710wb-73-02758
Doc1720,corpus1/2/clueweb12-0710wb-92-00688
Doc1721,corpus1/2/clueweb12-0710wb-95-05823
Doc1722,corpus1/2/clueweb12-0710wb-96-16033
Doc1723,corpus1/2/clueweb12-0711wb-34-13706
Doc1724,corpus1/2/clueweb12-0711wb-54-04899
Doc1725,corpus1/2/clueweb12-0711wb-60-11846
Doc1726,corpus1/2/clueweb12-0711wb-62-24988
Doc1727,corpus1/2/clueweb12-0711wb-76-25359
Doc1728,corpus1/2/clueweb12-0711wb-77-08848
Doc1729,corpus1/2/clueweb12-0711wb-87-01602
Doc1730,corpus1/2/clueweb12-0711wb-88-02111
Doc1731,corpus1/2/clueweb12-0711wb-88-21573
Doc1732,corpus1/2/clueweb12-0711wb-88-21590
Doc1733,corpus1/2/clueweb12-0711wb-94-01978
Doc1734,corpus1/2/clueweb12-0712wb-10-08622
Doc1735,corpus1/2/clueweb12-0712wb-11-01208
Doc1736,corpus1/2/clueweb12-0712wb-21-07595
Doc1737,corpus1/2/clueweb12-0712wb-24-17553
Doc1738,corpus1/2/clueweb12-0712wb-43-16526
Doc1739,corpus1/2/clueweb12-0712wb-44-19903
Doc1740,corpus1/2/clueweb12-0712wb-66-19148
Doc1741,corpus1/2/clueweb12-0712wb-68-22718
Doc1742,corpus1/2/clueweb12-0712wb-98-02604
Doc1743,corpus1/2/clueweb12-0712wb-98-02605
Doc1744,corpus1/2/clueweb12-0713wb-00-02648
Doc1745,corpus1/2/clueweb12-0713wb-05-29579
Doc1746,corpus1/2/clueweb12-0713wb-23-25054
Doc1747,corpus1/2/clueweb12-0713wb-23-25055
Doc1748,corpus1/2/clueweb12-0713wb-23-25058
Doc1749,corpus1/2/clueweb12-0713wb-23-25061
Doc1750,corpus1/2/clueweb12-0713wb-31-04852
Doc1751,corpus1/2/clueweb12-0713wb-38-11973
Doc1752,corpus1/2/clueweb12-0713wb-38-11974
Doc1753,corpus1/2/clueweb12-0713wb-38-11976
Doc1754,corpus1/2/clueweb12-0713wb-38-11978
Doc1755,corpus1/2/clueweb12-0713wb-38-11979
Doc1756,corpus1/2/clueweb12-0714wb-18-14562
Doc1757,corpus1/2/clueweb12-0714wb-19-07180
Doc1758,corpus1/2/clueweb12-0714wb-45-23649
Doc1759,corpus1/2/clueweb12-0714wb-46-01621
Doc1760,corpus1/2/clueweb12-0714wb-81-16008
Doc1761,corpus1/2/clueweb12-0714wb-99-08221
Doc1762,corpus1/2/clueweb12-0715wb-43-01784
Doc1763,corpus1/2/clueweb12-0715wb-74-10557
Doc1764,corpus1/2/clueweb12-0715wb-83-27742
Doc1765,corpus1/2/clueweb12-0716wb-10-05347
Doc1766,corpus1/2/clueweb12-0716wb-29-01979
Doc1767,corpus1/2/clueweb12-0716wb-49-03745
Doc1768,corpus1/2/clueweb12-0716wb-55-21961
Doc1769,corpus1/2/clueweb12-0716wb-74-20038
Doc1770,corpus1/2/clueweb12-0716wb-79-24154
Doc1771,corpus1/2/clueweb12-0716wb-90-17770
Doc1772,corpus1/2/clueweb12-0716wb-97-06307
Doc1773,corpus1/2/clueweb12-0717wb-46-24696
Doc1774,corpus1/2/clueweb12-0800tw-08-07063
Doc1775,corpus1/2/clueweb12-0800tw-11-06350
Doc1776,corpus1/2/clueweb12-0800tw-17-12186
Doc1777,corpus1/2/clueweb12-0800tw-18-04653
Doc1778,corpus1/2/clueweb12-0800tw-19-24305
Doc1779,corpus1/2/clueweb12-0800tw-19-24387
Doc1780,corpus1/2/clueweb12-0800tw-20-15539
Doc1781,corpus1/2/clueweb12-0800tw-32-12258
Doc1782,corpus1/2/clueweb12-0800tw-34-20390
Doc1783,corpus1/2/clueweb12-0800tw-35-12115
Doc1784,corpus1/2/clueweb12-0800tw-35-12116
Doc1785,corpus1/2/clueweb12-0800tw-37-12856
Doc1786,corpus1/2/clueweb12-0800tw-38-09395
Doc1787,corpus1/2/clueweb12-0800tw-38-09396
Doc1788,corpus1/2/clueweb12-0800tw-39-05237
Doc1789,corpus1/2/clueweb12-0800tw-39-06261
Doc1790,corpus1/2/clueweb12-0800tw-44-15960
Doc1791,corpus1/2/clueweb12-0800tw-47-10089
Doc1792,corpus1/2/clueweb12-0800tw-49-07482
Doc1793,corpus1/2/clueweb12-0800tw-53-13210
Doc1794,corpus1/2/clueweb12-0800tw-55-23347
Doc1795,corpus1/2/clueweb12-0800tw-55-23358
Doc1796,corpus1/2/clueweb12-0800tw-57-00770
Doc1797,corpus1/2/clueweb12-0800tw-58-07621
Doc1798,corpus1/2/clueweb12-0800tw-58-07627
Doc1799,corpus1/2/clueweb12-0800tw-58-07635
Doc1800,corpus1/2/clueweb12-0800tw-61-07202
Doc1801,corpus1/2/clueweb12-0800tw-61-07206
Doc1802,corpus1/2/clueweb12-0800tw-81-11240
Doc1803,corpus1/2/clueweb12-0800wb-29-03800
Doc1804,corpus1/2/clueweb12-0800wb-41-14545
Doc1805,corpus1/2/clueweb12-0801wb-34-12369
Doc1806,corpus1/2/clueweb12-0801wb-70-15112
Doc1807,corpus1/2/clueweb12-0801wb-96-03606
Doc1808,corpus1/2/clueweb12-0802wb-01-00564
Doc1809,corpus1/2/clueweb12-0803wb-56-08843
Doc1810,corpus1/2/clueweb12-0803wb-86-00991
Doc1811,corpus1/2/clueweb12-0804wb-06-06304
Doc1812,corpus1/2/clueweb12-0804wb-38-09300
Doc1813,corpus1/2/clueweb12-0804wb-38-25395
Doc1814,corpus1/2/clueweb12-0804wb-41-21416
Doc1815,corpus1/2/clueweb12-0804wb-79-24922
Doc1816,corpus1/2/clueweb12-0805wb-08-00813
Doc1817,corpus1/2/clueweb12-0805wb-15-16555
Doc1818,corpus1/2/clueweb12-0805wb-17-18034
Doc1819,corpus1/2/clueweb12-0805wb-29-00101
Doc1820,corpus1/2/clueweb12-0805wb-35-36460
Doc1821,corpus1/2/clueweb12-0805wb-37-11384
Doc1822,corpus1/2/clueweb12-0805wb-52-01527
Doc1823,corpus1/2/clueweb12-0806wb-05-03450
Doc1824,corpus1/2/clueweb12-0806wb-19-31336
Doc1825,corpus1/2/clueweb12-0806wb-36-05052
Doc1826,corpus1/2/clueweb12-0806wb-82-08999
Doc1827,corpus1/2/clueweb12-0807wb-11-14857
Doc1828,corpus1/2/clueweb12-0807wb-21-02063
Doc1829,corpus1/2/clueweb12-0807wb-30-05635
Doc1830,corpus1/2/clueweb12-0807wb-31-18328
Doc1831,corpus1/2/clueweb12-0807wb-33-21698
Doc1832,corpus1/2/clueweb12-0807wb-33-21712
Doc1833,corpus1/2/clueweb12-0807wb-35-20486
Doc1834,corpus1/2/clueweb12-0807wb-56-16512
Doc1835,corpus1/2/clueweb12-0807wb-82-24366
Doc1836,corpus1/2/clueweb12-0807wb-97-13758
Doc1837,corpus1/2/clueweb12-0808wb-10-13286
Doc1838,corpus1/2/clueweb12-0808wb-14-17142
Doc1839,corpus1/2/clueweb12-0808wb-30-11741
Doc1840,corpus1/2/clueweb12-0808wb-68-01363
Doc1841,corpus1/2/clueweb12-0808wb-79-06928
Doc1842,corpus1/2/clueweb12-0808wb-92-01815
Doc1843,corpus1/2/clueweb12-0808wb-94-14124
Doc1844,corpus1/2/clueweb12-0809wb-13-12318
Doc1845,corpus1/2/clueweb12-0809wb-15-16523
Doc1846,corpus1/2/clueweb12-0809wb-35-22670
Doc1847,corpus1/2/clueweb12-0809wb-37-29898
Doc1848,corpus1/2/clueweb12-0809wb-39-02845
Doc1849,corpus1/2/clueweb12-0809wb-40-05725
Doc1850,corpus1/2/clueweb12-0809wb-92-11210
Doc1851,corpus1/2/clueweb12-0810wb-05-03577
Doc1852,corpus1/2/clueweb12-0810wb-32-25279
Doc1853,corpus1/2/clueweb12-0810wb-76-10710
Doc1854,corpus1/2/clueweb12-0810wb-91-16951
Doc1855,corpus1/2/clueweb12-0811wb-51-14102
Doc1856,corpus1/2/clueweb12-0811wb-57-13387
Doc1857,corpus1/2/clueweb12-0811wb-62-19865
Doc1858,corpus1/2/clueweb12-0811wb-67-17471
Doc1859,corpus1/2/clueweb12-0812wb-25-18947
Doc1860,corpus1/2/clueweb12-0812wb-31-11832
Doc1861,corpus1/2/clueweb12-0812wb-52-12005
Doc1862,corpus1/2/clueweb12-0812wb-55-10918
Doc1863,corpus1/2/clueweb12-0812wb-57-24125
Doc1864,corpus1/2/clueweb12-0812wb-97-14300
Doc1865,corpus1/2/clueweb12-0813wb-01-16393
Doc1866,corpus1/2/clueweb12-0813wb-43-02321
Doc1867,corpus1/2/clueweb12-0813wb-43-06367
Doc1868,corpus1/2/clueweb12-0813wb-59-06138
Doc1869,corpus1/2/clueweb12-0813wb-88-21848
Doc1870,corpus1/2/clueweb12-0813wb-94-26685
Doc1871,corpus1/2/clueweb12-0814wb-20-13703
Doc1872,corpus1/2/clueweb12-0814wb-79-16461
Doc1873,corpus1/2/clueweb12-0815wb-29-23237
Doc1874,corpus1/2/clueweb12-0815wb-53-02021
Doc1875,corpus1/2/clueweb12-0815wb-56-19270
Doc1876,corpus1/2/clueweb12-0815wb-63-08987
Doc1877,corpus1/2/clueweb12-0815wb-63-08988
Doc1878,corpus1/2/clueweb12-0815wb-87-08839
Doc1879,corpus1/2/clueweb12-0815wb-87-20870
Doc1880,corpus1/2/clueweb12-0815wb-87-20871
Doc1881,corpus1/2/clueweb12-0815wb-87-20872
Doc1882,corpus1/2/clueweb12-0815wb-87-23658
Doc1883,corpus1/2/clueweb12-0815wb-93-02795
Doc1884,corpus1/2/clueweb12-0815wb-93-24740
Doc1885,corpus1/2/clueweb12-0816wb-22-26746
Doc1886,corpus1/2/clueweb12-0816wb-23-14873
Doc1887,corpus1/2/clueweb12-0816wb-78-09958
Doc1888,corpus1/2/clueweb12-0816wb-91-20896
Doc1889,corpus1/2/clueweb12-0816wb-95-07919
Doc1890,corpus1/2/clueweb12-0817wb-12-13340
Doc1891,corpus1/2/clueweb12-0817wb-28-00882
Doc1892,corpus1/2/clueweb12-0817wb-31-08869
Doc1893,corpus1/2/clueweb12-0817wb-44-15915
Doc1894,corpus1/2/clueweb12-0817wb-48-28305
Doc1895,corpus1/2/clueweb12-0817wb-54-20650
Doc1896,corpus1/2/clueweb12-0817wb-62-16267
Doc1897,corpus1/2/clueweb12-0817wb-66-13064
Doc1898,corpus1/2/clueweb12-0817wb-91-03089
Doc1899,corpus1/2/clueweb12-0817wb-91-04627
Doc1900,corpus1/2/clueweb12-0817wb-93-04146
Doc1901,corpus1/2/clueweb12-0817wb-97-03585
Doc1902,corpus1/2/clueweb12-0818wb-21-22312
Doc1903,corpus1/2/clueweb12-0818wb-54-18647
Doc1904,corpus1/2/clueweb12-0818wb-55-18212
Doc1905,corpus1/2/clueweb12-0818wb-57-10653
Doc1906,corpus1/2/clueweb12-0818wb-66-29513
Doc1907,corpus1/2/clueweb12-0818wb-73-17457
Doc1908,corpus1/2/clueweb12-0818wb-78-27102
Doc1909,corpus1/2/clueweb12-0818wb-81-21567
Doc1910,corpus1/2/clueweb12-0900tw-02-15593
Doc1911,corpus1/2/clueweb12-0900tw-05-12646
Doc1912,corpus1/2/clueweb12-0900tw-23-04411
Doc1913,corpus1/2/clueweb12-0900tw-24-00475
Doc1914,corpus1/2/clueweb12-0900tw-28-13656
Doc1915,corpus1/2/clueweb12-0900tw-30-01853
Doc1916,corpus1/2/clueweb12-0900tw-39-08786
Doc1917,corpus1/2/clueweb12-0900tw-39-13453
Doc1918,corpus1/2/clueweb12-0900tw-41-19545
Doc1919,corpus1/2/clueweb12-0900tw-61-21014
Doc1920,corpus1/2/clueweb12-0900tw-63-01604
Doc1921,corpus1/2/clueweb12-0900tw-66-08791
Doc1922,corpus1/2/clueweb12-0900tw-68-03007
Doc1923,corpus1/2/clueweb12-0900tw-98-21762
Doc1924,corpus1/2/clueweb12-0900wb-80-03049
Doc1925,corpus1/2/clueweb12-0900wb-97-01202
Doc1926,corpus1/2/clueweb12-0901wb-01-18682
Doc1927,corpus1/2/clueweb12-0901wb-17-07536
Doc1928,corpus1/2/clueweb12-0901wb-17-20712
Doc1929,corpus1/2/clueweb12-0901wb-20-07075
Doc1930,corpus1/2/clueweb12-0901wb-48-19802
Doc1931,corpus1/2/clueweb12-0901wb-49-18208
Doc1932,corpus1/2/clueweb12-0901wb-53-10397
Doc1933,corpus1/2/clueweb12-0901wb-69-00992
Doc1934,corpus1/2/clueweb12-0901wb-71-15921
Doc1935,corpus1/2/clueweb12-0902wb-00-27039
Doc1936,corpus1/2/clueweb12-0902wb-22-17317
Doc1937,corpus1/2/clueweb12-0902wb-23-20107
Doc1938,corpus1/2/clueweb12-0902wb-25-17572
Doc1939,corpus1/2/clueweb12-0902wb-28-06751
Doc1940,corpus1/2/clueweb12-0902wb-45-06945
Doc1941,corpus1/2/clueweb12-0902wb-50-04145
Doc1942,corpus1/2/clueweb12-0903wb-08-05023
Doc1943,corpus1/2/clueweb12-0903wb-18-12490
Doc1944,corpus1/2/clueweb12-0903wb-65-03027
Doc1945,corpus1/2/clueweb12-0904wb-09-24340
Doc1946,corpus1/2/clueweb12-0904wb-11-19510
Doc1947,corpus1/2/clueweb12-0904wb-27-15323
Doc1948,corpus1/2/clueweb12-0904wb-29-24095
Doc1949,corpus1/2/clueweb12-0904wb-37-09629
Doc1950,corpus1/2/clueweb12-0904wb-51-08707
Doc1951,corpus1/2/clueweb12-0904wb-52-06822
Doc1952,corpus1/2/clueweb12-0904wb-70-15278
Doc1953,corpus1/2/clueweb12-0904wb-87-00462
Doc1954,corpus1/2/clueweb12-0905wb-28-11558
Doc1955,corpus1/2/clueweb12-0905wb-50-09866
Doc1956,corpus1/2/clueweb12-0905wb-55-19240
Doc1957,corpus1/2/clueweb12-0905wb-57-04093
